"id","full_name","position","team","targets","rec","rec_yards","air_yards","yac","td","adot","racr","ms_air","tgt_share","wopr","ppr"
"410","Matt Lengel","UNK","CIN",8,3,17,40,7,1,5,0.42,0.02,0.04,0.07,10.7
"411","Neal Sterling","UNK","NYJ",8,6,47,31,29,0,3.9,1.52,0.03,0.07,0.12,10.7
"412","Russell Gage","WR","ATL",9,5,56,105,12,0,11.7,0.53,0.04,0.03,0.07,10.6
"413","Noah Brown","WR","DAL",8,5,54,75,20,0,9.4,0.72,0.05,0.03,0.08,10.4
"414","Patrick DiMarco","RB","BUF",4,3,62,27,35,0,6.8,2.3,0.01,0.02,0.03,10.1
"415","Tommy Bohanon","UNK","JAC",9,6,41,32,35,0,3.6,1.28,0.02,0.03,0.06,10.1
"416","Andy Dalton","QB","CIN",0,0,0,2896,0,0,Inf,0,0.87,0,0.61,9.9
"417","Eric Saubert","UNK","ATL",9,5,48,48,13,0,5.3,1,0.02,0.03,0.06,9.8
"418","Cody Hollister","UNK","NE",5,4,52,41,16,0,8.2,1.27,0.04,0.04,0.09,9.2
"419","Delanie Walker","TE","TEN",7,4,52,47,24,0,6.7,1.11,0.17,0.18,0.38,9.2
"420","Derrick Willies","UNK","CLE",5,3,61,18,54,0,3.6,3.39,0.05,0.12,0.21,9.1
"421","Ray-Ray McCloud","WR","BUF",6,5,36,13,28,0,2.2,2.77,0.01,0.02,0.04,9
"422","Matthew Stafford","QB","DET",1,1,16,3885,2,0,3885,0,0.96,0,0.67,8.9
"423","Josh Gordon","WR","CLE",3,1,17,129,17,1,43,0.13,0.29,0.08,0.32,8.7
"424","David Morgan","TE","MIN",6,5,36,9,27,0,1.5,4,0.01,0.03,0.05,8.6
"425","Brian Parker","UNK","DEN",10,5,33,43,29,0,4.3,0.77,0.02,0.04,0.07,8.3
"426","Detrez Newsome","UNK","LAC",2,2,19,0,19,0,0,Inf,0,0.01,0.02,8.2
"427","Eli Manning","QB","NYG",0,0,0,4279,0,0,Inf,0,0.91,0,0.64,8
"428","Jawill Davis","UNK","NYG",8,4,40,127,4,0,15.9,0.31,0.06,0.03,0.09,8
"429","Chad Beebe","WR","MIN",4,4,39,51,12,0,12.8,0.76,0.06,0.04,0.11,7.9
"430","Kyle Allen","QB","CAR",0,0,0,243,0,0,Inf,0,0.36,0,0.25,7.9
"431","Tyler Kroft","TE","CIN",6,4,36,43,17,0,7.2,0.84,0.03,0.03,0.07,7.6
"432","Auden Tate","WR","CIN",12,4,35,136,7,0,11.3,0.26,0.11,0.09,0.22,7.5
"433","Rico Gathers","TE","DAL",7,3,45,70,27,0,10,0.64,0.04,0.04,0.08,7.5
"434","Bobo Wilson","WR","TB",4,3,44,53,13,0,13.2,0.83,0.03,0.02,0.06,7.4
"435","Keith Smith","RB","OAK",7,5,23,23,18,0,3.3,1,0.01,0.03,0.05,7.3
"436","Ben Braunecker","TE","CHI",5,3,42,88,4,0,17.6,0.48,0.04,0.02,0.06,7.2
"437","Bradley Sowell","TE","CHI",2,1,2,4,0,1,2,0.5,0.01,0.02,0.04,7.2
"438","Javon Wims","WR","CHI",5,4,32,34,2,0,6.8,0.94,0.07,0.1,0.19,7.2
"439","Kenjon Barner","RB","NE",0,0,0,0,0,0,NA,NA,0,0,0,7.1
"440","Roc Thomas","UNK","MIN",4,2,21,8,12,0,2,2.62,0.01,0.02,0.03,7.1
"441","Ryan Hewitt","UNK","IND",2,1,1,6,0,1,3,0.17,0.01,0.02,0.03,7.1
"442","Marcedes Lewis","TE","GB",4,3,39,5,31,0,1.2,7.8,0,0.03,0.05,6.9
"443","Mike Boone","RB","MIN",3,2,1,-2,5,0,-0.7,-0.5,0,0.01,0.02,6.8
"444","John Phillips","UNK","ARI",3,3,38,30,8,0,10,1.27,0.04,0.05,0.1,6.8
"445","Byron Marshall","UNK","WAS",5,3,28,10,26,0,2,2.8,0.01,0.03,0.06,6.7
"446","Deonte Thompson","UNK","BUF",10,3,37,190,4,0,19,0.19,0.09,0.07,0.16,6.7
"447","Jalen Tolliver","UNK","ARI",6,3,37,83,14,0,13.8,0.45,0.09,0.06,0.15,6.7
"448","Samaje Perine","RB","WAS",4,3,5,-9,9,0,-2.2,-0.56,-0.01,0.03,0.04,6.7
"449","Tyler Ervin","RB","HOU",4,3,35,25,12,0,6.2,1.4,0.01,0.01,0.03,6.5
"450","Shaun Wilson","RB","TB",5,3,5,35,5,0,7,0.14,0.02,0.03,0.05,6.4
"451","Colt McCoy","QB","WAS",0,0,0,479,0,0,Inf,0,0.53,0,0.37,6.3
"452","Mike Gillislee","UNK","NO",1,1,9,0,9,0,0,Inf,0,0.01,0.01,5.8
"453","Shelton Gibson","UNK","PHI",3,1,48,100,0,0,33.3,0.48,0.07,0.02,0.07,5.8
"454","Tre Madden","UNK","SEA",3,2,35,25,16,0,8.3,1.4,0.01,0.01,0.03,5.8
"455","Dwayne Allen","UNK","NE",4,3,27,32,28,0,8,0.84,0.03,0.04,0.07,5.7
"456","Jordan Franks","UNK","CIN",3,2,37,46,14,0,15.3,0.8,0.05,0.03,0.08,5.7
"457","Nick Bellore","RB","DET",4,4,15,1,14,0,0.2,15,0,0.02,0.02,5.5
"458","KhaDarel Hodge","WR","LA",4,3,24,24,0,0,6,1,0.01,0.02,0.04,5.4
"459","River Cracraft","UNK","DEN",2,1,44,68,7,0,34,0.65,0.03,0.01,0.03,5.4
"460","Orson Charles","UNK","CLE",5,3,23,17,24,0,3.4,1.35,0.01,0.02,0.03,5.3
"461","Justin Hunter","UNK","PIT",13,3,21,235,2,0,18.1,0.09,0.17,0.08,0.23,5.1
"462","C.J. Prosise","RB","SEA",3,3,22,5,17,0,1.7,4.4,0.01,0.05,0.08,4.9
"463","Brian Quick","UNK","WAS",3,3,18,17,1,0,5.7,1.06,0.03,0.04,0.08,4.8
"464","Kelvin Benjamin","UNK","KC",5,2,26,65,1,0,13,0.4,0.08,0.05,0.13,4.6
"465","Charone Peake","UNK","NYJ",3,2,25,40,4,0,13.3,0.62,0.02,0.02,0.04,4.5
"466","Joe Flacco","QB","BAL",0,0,0,3269,0,0,Inf,0,0.96,0,0.67,4.5
"467","Kapri Bibbs","UNK","GB",5,3,13,3,8,0,0.6,4.33,0.01,0.12,0.19,4.5
"468","Chad Henne","QB","KC",2,2,19,32,5,0,16,0.59,0.03,0.02,0.06,4.2
"469","Johnny Townsend","UNK","OAK",0,0,0,0,0,0,NA,NA,0,0,0,4.2
"470","De'Lance Turner","UNK","BAL",2,2,17,3,14,0,1.5,5.67,0,0.02,0.03,4.1
"471","DeAndre Carter","WR","PHI",2,2,21,7,14,0,3.5,3,0,0.01,0.02,4.1
"472","Jeremy Hill","UNK","NE",1,1,6,1,5,0,1,6,0,0.03,0.04,4.1
"473","Ricky Ortiz","UNK","ATL",4,3,11,-1,13,0,-0.2,-11,0,0.03,0.04,4.1
"474","Rishard Matthews","UNK","TEN",6,3,11,20,5,0,3.3,0.55,0.04,0.07,0.13,4.1
"475","Derrick Coleman","UNK","ARI",3,2,17,27,7,0,9,0.63,0.01,0.01,0.02,4
"476","Malik Turner","WR","SEA",3,2,20,11,14,0,3.7,1.82,0.02,0.06,0.11,4
"477","Ameer Abdullah","RB","DET",2,2,18,-1,19,0,-0.5,-18,0,0.02,0.03,3.9
"478","Benny Cunningham","UNK","CHI",2,1,9,-12,13,0,-6,-0.75,0,0.01,0.01,3.9
"479","Terrance Williams","UNK","DAL",3,2,18,27,6,0,9,0.67,0.06,0.05,0.12,3.8
"480","Nick Foles","QB","PHI",1,1,10,1277,2,0,1277,0.01,0.95,0.01,0.67,3.7
"481","Nick Williams","WR","LA",3,2,17,18,5,0,6,0.94,0.03,0.05,0.09,3.7
"482","Dave Williams","UNK","JAC",0,0,0,0,0,0,NA,NA,0,0,0,3.6
"483","Terrelle Pryor","UNK","BUF",8,2,17,111,1,0,13.9,0.15,0.19,0.11,0.3,3.6
"484","J'Mon Moore","UNK","GB",3,2,15,19,6,0,6.3,0.79,0.01,0.02,0.04,3.5
"485","Jamaal Charles","UNK","JAC",3,2,7,4,5,0,1.3,1.75,0.01,0.04,0.07,3.4
"486","DeShone Kizer","QB","GB",0,0,0,415,0,0,Inf,0,0.41,0,0.29,3.4
"487","Ross Dwelley","TE","SF",2,2,14,13,1,0,6.5,1.08,0.02,0.02,0.05,3.4
"488","Sean Culkin","TE","LAC",1,1,24,24,0,0,24,1,0.19,0.03,0.18,3.4
"489","Brandon Zylstra","WR","MIN",2,1,23,43,8,0,21.5,0.53,0.03,0.01,0.04,3.3
"490","Jamize Olawale","RB","DAL",4,2,13,1,13,0,0.2,13,0,0.02,0.02,3.3
"491","Joe Webb","QB","HOU",3,2,13,17,6,0,5.7,0.76,0.02,0.02,0.04,3.3
"492","Rishard Matthews","UNK","NYJ",3,2,13,37,0,0,12.3,0.35,0.05,0.03,0.08,3.3
"493","Tyrone Swoopes","UNK","SEA",1,1,23,8,15,0,8,2.88,0.04,0.05,0.09,3.3
"494","Gehrig Dieter","WR","KC",3,1,22,54,13,0,18,0.41,0.09,0.05,0.13,3.2
"495","Josh McCown","QB","NYJ",0,0,0,757,0,0,Inf,0,0.8,0,0.56,3.2
"496","Travaris Cadet","UNK","CAR",1,1,5,1,4,0,1,5,0,0.03,0.05,3.2
"497","Hakeem Valles","UNK","DET",3,2,11,25,1,0,8.3,0.44,0.04,0.04,0.08,3.1
"498","Taylor Heinicke","UNK","CAR",0,0,0,512,0,0,Inf,0,0.3,0,0.21,3.1
"499","Alan Cross","UNK","TB",5,2,9,12,7,0,2.4,0.75,0.01,0.02,0.04,2.9
"500","Dion Sims","UNK","CHI",4,2,9,36,9,0,9,0.25,0.05,0.05,0.1,2.9
"501","Jeremy Kerley","UNK","BUF",4,2,7,15,15,0,3.8,0.47,0.03,0.12,0.2,2.7
"502","Jeremy Langford","UNK","ATL",0,0,0,0,0,0,NA,NA,0,0,0,2.4
"503","Matt Flanagan","UNK","WAS",2,1,14,21,7,0,10.5,0.67,0.05,0.04,0.09,2.4
"504","Tim White","UNK","BAL",1,1,14,14,0,0,14,1,0.01,0.01,0.02,2.4
"505","Robert Turbin","UNK","IND",2,1,3,-6,3,0,-3,-0.5,-0.01,0.02,0.03,2.3
"506","Josh Malone","UNK","CIN",5,1,12,40,0,0,8,0.3,0.04,0.04,0.1,2.2
"507","Sam Shields","UNK","LA",1,1,12,147,6,0,147,0.08,0.05,0,0.04,2.2
"508","Sammie Coates","UNK","HOU",2,1,12,9,5,0,4.5,1.33,0.01,0.02,0.03,2.2
"509","Ameer Abdullah","RB","MIN",2,1,10,18,9,0,9,0.56,0.01,0.01,0.02,2
"510","Victor Bolden","UNK","SF",4,1,10,47,1,0,11.8,0.21,0.19,0.07,0.24,2
"511","Brock Osweiler","UNK","MIA",0,0,0,1395,0,0,Inf,0,0.66,0,0.46,1.9
"512","Cam Phillips","UNK","BUF",1,1,9,13,7,0,13,0.69,0.02,0.01,0.04,1.9
"513","De'Angelo Sr. Henderson","UNK","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,1.9
"514","Jimmy Garoppolo","QB","SF",0,0,0,816,0,0,Inf,0,1,0,0.7,1.9
"515","Justin Davis","UNK","LA",0,0,0,0,0,0,NA,NA,0,0,0,1.9
"516","Kyle Williams","UNK","BUF",1,1,9,147,10,0,147,0.06,0.03,0,0.02,1.9
"517","Damiere Byrd","WR","CAR",2,1,8,25,1,0,12.5,0.32,0.02,0.01,0.02,1.8
"518","Darvin Kidsy","UNK","WAS",2,1,8,18,2,0,9,0.44,0.07,0.07,0.16,1.8
"519","Keon Hatcher","UNK","OAK",2,1,8,14,8,0,7,0.57,0.03,0.03,0.06,1.8
"520","Allen Lazard","WR","GB",1,1,7,7,0,0,7,1,0.02,0.02,0.05,1.7
"521","Brandon Wilds","UNK","JAC",0,0,0,43,0,0,Inf,0,0.04,0,0.03,1.7
"522","Jonathan Stewart","UNK","NYG",0,0,0,0,0,0,NA,NA,0,0,0,1.7
"523","Marcus Kemp","WR","KC",2,1,7,4,8,0,2,1.75,0,0.01,0.02,1.7
"524","Richard Rodgers","TE","PHI",1,1,7,-2,9,0,-2,-3.5,-0.01,0.02,0.03,1.7
"525","Darius Jackson","UNK","DAL",1,0,0,-1,0,0,-1,0,0,0.01,0.02,1.6
"526","David Fluellen","RB","TEN",0,0,0,0,0,0,NA,NA,0,0,0,1.6
"527","Michael Burton","UNK","CHI",1,1,6,0,6,0,0,Inf,0,0.02,0.03,1.6
"528","Andre Holmes","UNK","DEN",1,1,5,-3,8,0,-3,-1.67,-0.01,0.02,0.02,1.5
"529","Johnny Mundt","TE","LA",1,1,5,0,5,0,0,Inf,0,0.04,0.05,1.5
"530","Justin Watson","WR","TB",3,1,5,15,0,0,5,0.33,0.01,0.01,0.02,1.5
"531","Khari Lee","UNK","BUF",1,1,5,-1,6,0,-1,-5,0,0.03,0.04,1.5
"532","J.J. Jones","UNK","NYJ",1,1,3,2,1,0,2,1.5,0.01,0.04,0.06,1.3
"533","Kenjon Barner","RB","CAR",1,1,3,3,0,0,3,1,0,0.01,0.01,1.3
"534","Matt Cassel","UNK","DET",0,0,0,124,0,0,Inf,0,0.17,0,0.12,1.3
"535","Jehu Chesson","UNK","WAS",2,1,7,22,0,0,11,0.32,0.01,0.01,0.03,1.3
"536","Darrius Heyward-Bey","UNK","PIT",2,1,9,25,10,0,12.5,0.36,0.03,0.01,0.04,1.2
"537","Jonathan Williams","RB","NO",1,1,1,1,0,0,1,1,0,0.01,0.01,1.1
"538","Christine Michael","UNK","IND",0,0,0,0,0,0,NA,NA,0,0,0,0.9
"539","J.D. McKissic","RB","SEA",1,0,0,7,0,0,7,0,0.01,0.01,0.03,0.8
"540","Mark Sanchez","UNK","WAS",0,0,0,220,0,0,Inf,0,0.66,0,0.47,0.8
"541","Rob Kelley","UNK","WAS",0,0,0,0,0,0,NA,NA,0,0,0,0.8
"542","Philip Rivers","QB","LAC",0,0,0,3938,0,0,Inf,0,1,0,0.7,0.7
"543","Sam Bradford","UNK","ARI",0,0,0,512,0,0,Inf,0,0.87,0,0.61,0.7
"544","Joshua Dobbs","QB","PIT",0,0,0,59,0,0,Inf,0,0.05,0,0.04,0.6
"545","Teddy Bridgewater","QB","NO",0,0,0,141,0,0,Inf,0,0.17,0,0.12,0.5
"546","Jeremy McNichols","UNK","IND",0,0,0,0,0,0,NA,NA,0,0,0,0.4
"547","Matt Schaub","QB","ATL",1,1,-7,32,0,0,32,-0.22,0.05,0.01,0.06,0.3
"548","AJ McCarron","QB","OAK",0,0,0,7,0,0,Inf,0,0.02,0,0.01,0.2
"549","Geno Smith","QB","LAC",0,0,0,11,0,0,Inf,0,0.02,0,0.01,0.2
"550","Blaine Gabbert","QB","TEN",0,0,0,756,0,0,Inf,0,0.58,0,0.41,0.1
"551","Brent Grimes","UNK","TB",0,0,0,284,0,0,Inf,0,0.05,0,0.04,0.1
"552","Aaron Wallace","UNK","TEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"553","Adam Jones","UNK","DEN",0,0,0,55,0,0,Inf,0,0.03,0,0.02,0
"554","Adolphus Washington","UNK","BUF",0,0,0,0,0,0,NA,NA,0,0,0,0
"555","Adolphus Washington","UNK","CIN",0,0,0,7,0,0,Inf,0,0.01,0,0.01,0
"556","Adonis Alexander","UNK","WAS",0,0,0,0,0,0,NA,NA,0,0,0,0
"557","Akeem Spence","UNK","MIA",0,0,0,99,0,0,Inf,0,0.03,0,0.02,0
"558","Alex Tanney","QB","NYG",1,0,0,8,0,0,8,0,0.03,0.03,0.06,0
"559","Andre Branch","UNK","MIA",0,0,0,-5,0,0,-Inf,0,0,0,0,0
"560","Andre Hal","UNK","HOU",0,0,0,203,0,0,Inf,0,0.11,0,0.08,0
"561","Andrew Adams","UNK","TB",0,0,0,245,0,0,Inf,0,0.06,0,0.04,0
"562","Anthony Wint","UNK","NYJ",0,0,0,0,0,0,NA,NA,0,0,0,0
"563","Anthony Zettel","UNK","CLE",0,0,0,17,0,0,Inf,0,0.01,0,0.01,0
"564","Antonio Morrison","UNK","GB",0,0,0,72,0,0,Inf,0,0.01,0,0.01,0
"565","B.J. Bello","UNK","PHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"566","Barry Church","UNK","JAC",0,0,0,159,0,0,Inf,0,0.07,0,0.05,0
"567","Ben Jacobs","UNK","CAR",0,0,0,10,0,0,Inf,0,0.01,0,0,0
"568","Bene' Benwikere","UNK","ARI",0,0,0,261,0,0,Inf,0,0.11,0,0.08,0
"569","Bene' Benwikere","UNK","OAK",0,0,0,5,0,0,Inf,0,0.03,0,0.02,0
"570","Bennie Logan","UNK","TEN",0,0,0,-6,0,0,-Inf,0,0,0,0,0
"571","Blair Brown","UNK","JAC",0,0,0,7,0,0,Inf,0,0.01,0,0.01,0
"572","Blake Countess","UNK","LA",0,0,0,43,0,0,Inf,0,0.01,0,0.01,0
"573","Boston Scott","UNK","PHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"574","Brandon Bell","UNK","CIN",0,0,0,0,0,0,NA,NA,0,0,0,0
"575","Brandon Fusco","UNK","ATL",0,0,0,0,0,0,NA,NA,0,0,0,0
"576","Brandon Marshall","UNK","DEN",0,0,0,79,0,0,Inf,0,0.02,0,0.02,0
"577","Brandon Tate","UNK","NO",0,0,0,0,0,0,NA,NA,0,0,0,0
"578","Brendan Langley","UNK","DEN",0,0,0,0,0,0,NA,NA,0,0,0,0
"579","Brett Hundley","QB","SEA",0,0,0,7,0,0,Inf,0,0.02,0,0.02,0
"580","Brian Orakpo","UNK","TEN",0,0,0,96,0,0,Inf,0,0.04,0,0.03,0
"581","Brian Peters","UNK","HOU",0,0,0,14,0,0,Inf,0,0.01,0,0.01,0
"582","Brian Price","UNK","CLE",0,0,0,-2,0,0,-Inf,0,0,0,0,0
"583","Brian Price","UNK","OAK",0,0,0,0,0,0,NA,NA,0,0,0,0
"584","Brice Butler","UNK","DAL",1,0,0,46,0,0,46,0,0.13,0.03,0.13,0
"585","Briean Boddy-Calhoun","UNK","CLE",0,0,0,290,0,0,Inf,0,0.06,0,0.04,0
"586","Brock Coyle","UNK","SF",0,0,0,8,0,0,Inf,0,0.02,0,0.01,0
"587","Bruce Carter","UNK","ATL",0,0,0,28,0,0,Inf,0,0.01,0,0.01,0
"588","Bruce Hector","UNK","PHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"589","Bryan Anger","UNK","TB",0,0,0,10,0,0,Inf,0,0,0,0,0
"590","Bryan Cox","UNK","CAR",0,0,0,6,0,0,Inf,0,0,0,0,0
"591","Bryan Witzmann","UNK","CHI",0,0,0,39,0,0,Inf,0,0.08,0,0.06,0
"592","Buddy Howell","RB","HOU",0,0,0,0,0,0,NA,NA,0,0,0,0
"593","Byron Bell","UNK","GB",0,0,0,0,0,0,NA,NA,0,0,0,0
"594","C.J. Reavis","UNK","JAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"595","Caleb Sturgis","UNK","LAC",0,0,0,0,0,0,NA,NA,0,0,0,0
"596","Cameron Lynch","UNK","TB",0,0,0,0,0,0,NA,NA,0,0,0,0
"597","Cameron Malveaux","UNK","ARI",0,0,0,-2,0,0,-Inf,0,0,0,0,0
"598","Cameron Malveaux","UNK","MIA",0,0,0,0,0,0,NA,NA,0,0,0,0
"599","Captain Munnerlyn","UNK","CAR",0,0,0,312,0,0,Inf,0,0.08,0,0.05,0
"600","Caraun Reid","UNK","DAL",0,0,0,36,0,0,Inf,0,0.02,0,0.01,0
"601","Carl Davis","UNK","CLE",0,0,0,0,0,0,NA,NA,0,0,0,0
"602","Carroll Phillips","UNK","IND",0,0,0,2,0,0,Inf,0,0,0,0,0
"603","Chandler Catanzaro","UNK","CAR",0,0,0,0,0,0,NA,NA,0,0,0,0
"604","Chandler Catanzaro","UNK","TB",0,0,0,0,0,0,NA,NA,0,0,0,0
"605","Chase Daniel","QB","CHI",0,0,0,628,0,0,Inf,0,0.52,0,0.37,0
"606","Chris Banjo","UNK","NO",0,0,0,101,0,0,Inf,0,0.07,0,0.05,0
"607","Chris Clark","UNK","CAR",0,0,0,17,0,0,Inf,0,0.03,0,0.02,0
"608","Chris Conte","UNK","TB",0,0,0,62,0,0,Inf,0,0.1,0,0.07,0
"609","Chris Covington","UNK","DAL",0,0,0,0,0,0,NA,NA,0,0,0,0
"610","Chris Lacy","WR","DET",1,0,0,9,0,0,9,0,0.04,0.03,0.08,0
"611","Chris Long","UNK","PHI",0,0,0,76,0,0,Inf,0,0.02,0,0.01,0
"612","Chris Worley","UNK","CIN",0,0,0,0,0,0,NA,NA,0,0,0,0
"613","Christian Ringo","UNK","CIN",0,0,0,-5,0,0,-Inf,0,0,0,0,0
"614","Clint Boling","UNK","CIN",0,0,0,14,0,0,Inf,0,0.06,0,0.04,0
"615","Cody Parkey","UNK","CHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"616","Colby Gossett","UNK","ARI",0,0,0,0,0,0,NA,NA,0,0,0,0
"617","Cole Wick","UNK","SF",1,0,0,1,0,0,1,0,0,0.01,0.02,0
"618","Colton Schmidt","UNK","BUF",0,0,0,0,0,0,NA,NA,0,0,0,0
"619","Connor Barwin","UNK","NYG",0,0,0,19,0,0,Inf,0,0.01,0,0,0
"620","Corey Graham","UNK","PHI",0,0,0,271,0,0,Inf,0,0.08,0,0.06,0
"621","Corey Moore","UNK","IND",0,0,0,66,0,0,Inf,0,0.03,0,0.02,0
"622","Corn Elder","UNK","CAR",0,0,0,29,0,0,Inf,0,0.06,0,0.04,0
"623","Coty Sensabaugh","UNK","PIT",0,0,0,322,0,0,Inf,0,0.07,0,0.05,0
"624","D'Juan Hines","UNK","CLE",0,0,0,0,0,0,NA,NA,0,0,0,0
"625","Da'Norris Searcy","UNK","CAR",0,0,0,20,0,0,Inf,0,0.04,0,0.03,0
"626","Damontre Moore","UNK","OAK",0,0,0,12,0,0,Inf,0,0.02,0,0.01,0
"627","Daniel Brown","TE","CHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"628","Dare Ogunbowale","RB","TB",0,0,0,0,0,0,NA,NA,0,0,0,0
"629","Darius Philon","UNK","LAC",0,0,0,49,0,0,Inf,0,0.01,0,0.01,0
"630","Darrell Daniels","UNK","ARI",1,0,0,72,0,0,72,0,0.11,0.02,0.1,0
"631","Darrell Daniels","UNK","SEA",1,0,0,31,0,0,31,0,0.04,0.01,0.05,0
"632","Datone Jones","UNK","DAL",0,0,0,3,0,0,Inf,0,0.02,0,0.01,0
"633","David Amerson","UNK","ARI",0,0,0,69,0,0,Inf,0,0.04,0,0.03,0
"634","David Irving","UNK","DAL",0,0,0,0,0,0,NA,NA,0,0,0,0
"635","David Parry","UNK","MIN",0,0,0,-3,0,0,-Inf,0,0,0,0,0
"636","Davon House","UNK","GB",0,0,0,9,0,0,Inf,0,0.03,0,0.02,0
"637","De'Vante Harris","UNK","TB",0,0,0,95,0,0,Inf,0,0.05,0,0.03,0
"638","Deante Burton","UNK","ATL",0,0,0,10,0,0,Inf,0,0.03,0,0.02,0
"639","Deante Burton","UNK","HOU",0,0,0,26,0,0,Inf,0,0.06,0,0.04,0
"640","Deatrick Nichols","UNK","ARI",0,0,0,0,0,0,NA,NA,0,0,0,0
"641","Deiondre' Hall","UNK","PHI",0,0,0,0,0,0,NA,NA,0,0,0,0
"642","Dekoda Watson","UNK","SF",0,0,0,-5,0,0,-Inf,0,-0.01,0,-0.01,0
"643","Denzel Rice","UNK","BUF",0,0,0,0,0,0,NA,NA,0,0,0,0
"644","Denzel Rice","UNK","CLE",0,0,0,29,0,0,Inf,0,0.03,0,0.02,0
"645","Derrick Johnson","UNK","OAK",0,0,0,31,0,0,Inf,0,0.03,0,0.02,0
"646","Derrick Jones","UNK","NYJ",0,0,0,10,0,0,Inf,0,0.03,0,0.02,0
"647","Derrick Kindred","UNK","CLE",0,0,0,120,0,0,Inf,0,0.02,0,0.01,0
